id,relevance
9975,2.39
9976,2.38
9979,2.38
9980,2.41
9981,2.41
9982,2.42
9983,2.41
9985,2.38
9986,2.38
9989,2.31
9990,2.39
9992,2.37
9993,2.37
9994,2.40
9995,2.40
9997,2.39
9999,2.39
10000,2.38
10002,2.40
10003,2.38
10004,2.38
10006,2.41
10007,2.31
10008,2.36
10009,2.31
10010,2.38
10011,2.36
10013,2.42
10014,2.39
10016,2.36
10018,2.38
10020,2.36
10022,2.38
10023,2.38
10025,2.38
10026,2.38
10027,2.38
10028,2.31
10030,2.37
10031,2.38
10032,2.38
10034,2.37
10035,2.39
10036,2.39
10037,2.41
10038,2.39
10039,2.36
10040,2.39
10042,2.38
10043,2.38
10044,2.36
10045,2.36
10047,2.36
10049,2.38
10050,2.39
10051,2.38
10052,2.36
10053,2.38
10054,2.40
10058,2.38
10060,2.31
10062,2.36
10065,2.38
10066,2.38
10067,2.36
10068,2.38
10070,2.37
10071,2.36
10076,2.36
10077,2.38
10078,2.38
10079,2.38
10081,2.36
10082,2.38
10086,2.36
10089,2.36
10090,2.38
10091,2.36
10092,2.36
10093,2.39
10094,2.36
10097,2.36
10099,2.38
10102,2.37
10104,2.38
10105,2.40
10106,2.36
10107,2.38
10108,2.36
10109,2.39
10110,2.31
10111,2.36
10112,2.38
10113,2.38
10115,2.39
10117,2.38
10118,2.38
10119,2.38
10120,2.39
10122,2.37
10123,2.38
10125,2.42
10127,2.42
10128,2.38
10129,2.39
10131,2.36
10132,2.40
10133,2.36
10135,2.38
10136,2.39
10137,2.37
10138,2.38
10139,2.38
10140,2.31
10141,2.38
10142,2.39
10143,2.37
10144,2.37
10146,2.38
10147,2.37
10148,2.31
10149,2.36
10150,2.42
10151,2.39
10152,2.38
10153,2.39
10154,2.37
10155,2.36
10156,2.40
10158,2.39
10159,2.37
10162,2.38
10163,2.38
10164,2.39
10165,2.37
10166,2.39
10167,2.39
10169,2.38
10171,2.38
10172,2.39
10174,2.31
10176,2.41
10178,2.38
10180,2.38
10181,2.37
10183,2.36
10184,2.36
10185,2.37
10186,2.36
10188,2.37
10189,2.39
10191,2.39
10192,2.42
10194,2.38
10195,2.39
10196,2.42
10197,2.42
10200,2.38
10201,2.31
10203,2.39
10204,2.38
10205,2.37
10206,2.38
10207,2.39
10208,2.39
10210,2.38
10216,2.40
10218,2.38
10219,2.36
10221,2.38
10222,2.36
10223,2.38
10224,2.41
10226,2.36
10227,2.38
10231,2.38
10233,2.38
10234,2.38
10236,2.38
10237,2.41
10238,2.41
10239,2.36
10240,2.36
10242,2.39
10243,2.39
10244,2.38
10245,2.38
10246,2.38
10247,2.38
10248,2.38
10249,2.37
10250,2.38
10251,2.37
10254,2.38
10255,2.38
10257,2.42
10258,2.38
10259,2.31
10261,2.41
10262,2.36
10264,2.40
10267,2.36
10268,2.36
10269,2.38
10270,2.36
10272,2.38
10273,2.38
10274,2.39
10275,2.39
10277,2.40
10278,2.31
10279,2.36
10281,2.38
10282,2.37
10285,2.36
10288,2.38
10289,2.39
10290,2.39
10291,2.36
10292,2.37
10295,2.36
10296,2.39
10297,2.31
10298,2.37
10300,2.39
10301,2.38
10302,2.39
10306,2.31
10307,2.38
10312,2.37
10314,2.37
10317,2.36
10318,2.38
10319,2.38
10320,2.38
10321,2.38
10323,2.38
10324,2.40
10325,2.36
10326,2.36
10327,2.38
10328,2.36
10329,2.39
10331,2.38
10332,2.38
10333,2.31
10334,2.31
10336,2.36
10338,2.37
10341,2.37
10342,2.36
10344,2.39
10347,2.38
10350,2.39
10351,2.38
10352,2.31
10355,2.31
10358,2.38
10360,2.36
10362,2.40
10363,2.36
10364,2.37
10365,2.36
10366,2.36
10367,2.38
10368,2.37
10369,2.36
10370,2.36
10372,2.37
10375,2.40
10376,2.36
10377,2.39
10378,2.40
10379,2.36
10380,2.38
10381,2.36
10383,2.38
10384,2.38
10386,2.40
10388,2.36
10389,2.38
10390,2.40
10391,2.39
10393,2.31
10394,2.38
10395,2.36
10396,2.31
10397,2.37
10398,2.36
10400,2.39
10404,2.31
10406,2.36
10409,2.39
10410,2.37
10411,2.37
10413,2.36
10414,2.39
10415,2.38
10416,2.38
10417,2.41
10418,2.36
10419,2.38
10423,2.37
10426,2.38
10429,2.36
10431,2.39
10432,2.41
10434,2.38
10437,2.41
10438,2.39
10439,2.38
10441,2.42
10442,2.40
10443,2.39
10444,2.37
10445,2.41
10448,2.41
10450,2.41
10451,2.38
10456,2.38
10457,2.40
10458,2.37
10459,2.37
10461,2.37
10463,2.37
10464,2.41
10466,2.38
10467,2.39
10468,2.37
10470,2.38
10471,2.37
10474,2.38
10475,2.38
10476,2.38
10477,2.38
10478,2.39
10480,2.41
10481,2.38
10482,2.38
10485,2.42
10486,2.41
10487,2.38
10489,2.38
10490,2.37
10492,2.38
10493,2.36
10494,2.37
10495,2.42
10496,2.37
10499,2.39
10500,2.37
10501,2.39
10502,2.36
10504,2.36
10505,2.39
10506,2.39
10507,2.41
10510,2.40
10512,2.37
10514,2.38
10517,2.38
10518,2.38
10520,2.36
10521,2.38
10522,2.36
10523,2.38
10524,2.38
10526,2.42
10527,2.40
10528,2.38
10529,2.39
10530,2.39
10532,2.38
10536,2.37
10537,2.42
10539,2.38
10540,2.37
10541,2.38
10542,2.36
10544,2.37
10545,2.38
10547,2.37
10548,2.39
10550,2.37
10552,2.40
10553,2.31
10555,2.31
10557,2.31
10559,2.37
10560,2.38
10561,2.38
10562,2.39
10563,2.39
10564,2.37
10565,2.38
10568,2.38
10569,2.36
10572,2.38
10575,2.36
10580,2.37
10581,2.38
10583,2.31
10584,2.42
10585,2.38
10586,2.37
10587,2.40
10588,2.39
10590,2.36
10591,2.39
10592,2.42
10593,2.38
10594,2.42
10595,2.39
10596,2.42
10599,2.39
10601,2.38
10602,2.38
10603,2.38
10604,2.37
10605,2.31
10607,2.39
10608,2.36
10609,2.36
10610,2.38
10611,2.36
10612,2.38
10614,2.36
10616,2.36
10617,2.38
10618,2.38
10620,2.42
10621,2.38
10622,2.38
10623,2.31
10624,2.37
10625,2.37
10626,2.38
10627,2.39
10629,2.39
10631,2.38
10632,2.37
10634,2.39
10635,2.37
10636,2.39
10640,2.42
10643,2.38
10644,2.42
10646,2.36
10647,2.38
10650,2.38
10652,2.38
10653,2.40
10654,2.41
10656,2.39
10659,2.37
10660,2.40
10661,2.38
10662,2.31
10663,2.38
10666,2.39
10667,2.36
10668,2.37
10669,2.38
10672,2.38
10673,2.36
10674,2.39
10675,2.36
10676,2.36
10677,2.38
10678,2.37
10679,2.36
10680,2.38
10681,2.39
10682,2.36
10683,2.36
10684,2.37
10685,2.38
10686,2.38
10688,2.36
10689,2.31
10691,2.38
10692,2.40
10694,2.40
10695,2.42
10696,2.38
10699,2.39
10700,2.38
10701,2.31
10702,2.38
10704,2.38
10706,2.38
10708,2.38
10709,2.36
10710,2.41
10711,2.37
10712,2.37
10713,2.39
10714,2.40
10717,2.39
10718,2.38
10719,2.36
10720,2.37
10722,2.41
10723,2.36
10724,2.39
10725,2.31
10727,2.38
10729,2.37
10730,2.37
10733,2.37
10734,2.39
10735,2.36
10737,2.38
10739,2.42
10741,2.39
10743,2.36
10744,2.36
10745,2.39
10746,2.36
10747,2.31
10748,2.38
10749,2.41
10752,2.39
10753,2.31
10754,2.31
10755,2.38
10756,2.36
10757,2.42
10758,2.39
10759,2.39
10760,2.38
10761,2.41
10765,2.36
10766,2.36
10767,2.36
10768,2.38
10769,2.36
10771,2.36
10774,2.36
10775,2.36
10776,2.36
10777,2.37
10778,2.38
10779,2.36
10780,2.41
10781,2.38
10782,2.36
10786,2.41
10787,2.38
10788,2.39
10789,2.36
10790,2.38
10791,2.41
10792,2.41
10794,2.38
10795,2.41
10796,2.42
10799,2.40
10800,2.37
10801,2.38
10802,2.39
10803,2.38
10804,2.39
10805,2.37
10806,2.38
10807,2.38
10808,2.38
10810,2.38
10812,2.41
10813,2.36
10814,2.36
10816,2.36
10817,2.39
10819,2.38
10820,2.31
10821,2.36
10822,2.38
10824,2.36
10825,2.38
10827,2.40
10829,2.41
10831,2.39
10834,2.41
10836,2.31
10837,2.38
10838,2.37
10841,2.38
10842,2.38
10843,2.38
10844,2.40
10846,2.31
10848,2.37
10850,2.37
10851,2.37
10852,2.38
10855,2.37
10857,2.39
10859,2.38
10860,2.38
10861,2.41
10864,2.39
10865,2.38
10866,2.37
10868,2.39
10869,2.31
10870,2.38
10873,2.36
10874,2.37
10875,2.38
10876,2.39
10877,2.36
10878,2.38
10881,2.38
10882,2.38
10885,2.38
10886,2.38
10889,2.40
10891,2.39
10894,2.38
10895,2.38
10896,2.38
10897,2.38
10898,2.38
10899,2.39
10900,2.39
10902,2.38
10904,2.38
10906,2.38
10907,2.36
10911,2.41
10912,2.36
10914,2.36
10915,2.36
10916,2.37
10917,2.36
10918,2.38
10919,2.36
10920,2.36
10921,2.31
10922,2.36
10924,2.36
10925,2.36
10927,2.36
10929,2.36
10930,2.36
10931,2.37
10932,2.38
10933,2.37
10935,2.38
10936,2.36
10937,2.38
10938,2.36
10939,2.36
10940,2.38
10941,2.38
10942,2.36
10944,2.36
10945,2.36
10946,2.36
10947,2.36
10948,2.37
10949,2.38
10950,2.37
10951,2.36
10952,2.36
10956,2.41
10958,2.39
10959,2.36
10960,2.39
10961,2.36
10962,2.39
10963,2.42
10965,2.38
10967,2.40
10969,2.36
10971,2.37
10976,2.37
10977,2.36
10978,2.37
10979,2.36
10980,2.36
10982,2.38
10983,2.39
10984,2.39
10987,2.36
10988,2.37
10989,2.41
10991,2.40
10993,2.39
10994,2.39
10995,2.38
10996,2.42
10998,2.39
11000,2.37
11001,2.38
11002,2.41
11003,2.38
11004,2.38
11005,2.38
11006,2.41
11008,2.39
11009,2.39
11010,2.38
11013,2.38
11014,2.38
11018,2.38
11020,2.39
11021,2.38
11023,2.41
11024,2.39
11026,2.36
11028,2.37
11031,2.36
11032,2.36
11035,2.42
11037,2.38
11039,2.38
11040,2.38
11041,2.38
11042,2.36
11043,2.36
11044,2.39
11045,2.36
11046,2.39
11047,2.38
11048,2.37
11050,2.39
11051,2.39
11052,2.38
11053,2.38
11054,2.38
11056,2.39
11058,2.38
11060,2.40
11061,2.38
11062,2.31
11063,2.37
11064,2.39
11065,2.36
11067,2.42
11068,2.38
11072,2.36
11073,2.36
11075,2.37
11076,2.31
11077,2.31
11079,2.37
11080,2.38
11082,2.37
11085,2.36
11086,2.39
11087,2.39
11088,2.38
11089,2.38
11090,2.36
11091,2.37
11093,2.38
11094,2.36
11095,2.36
11096,2.38
11097,2.38
11098,2.38
11100,2.39
11102,2.38
11103,2.40
11106,2.38
11107,2.38
11110,2.42
11111,2.38
11112,2.37
11113,2.36
11114,2.41
11116,2.39
11117,2.41
11118,2.39
11119,2.37
11120,2.39
11121,2.39
11123,2.37
11124,2.38
11127,2.41
11128,2.38
11129,2.36
11130,2.41
11132,2.40
11134,2.36
11135,2.37
11136,2.36
11138,2.38
11140,2.36
11141,2.38
11142,2.39
11143,2.38
11145,2.36
11146,2.38
11147,2.42
11149,2.38
11150,2.37
11151,2.39
11152,2.38
11155,2.38
11156,2.36
11157,2.38
11158,2.37
11159,2.39
11161,2.38
11163,2.38
11165,2.38
11166,2.41
11167,2.31
11168,2.38
11169,2.39
11170,2.36
11171,2.39
11173,2.38
11174,2.40
11175,2.36
11176,2.38
11178,2.38
11179,2.37
11181,2.37
11183,2.37
11184,2.31
11186,2.36
11187,2.38
11189,2.36
11190,2.38
11191,2.38
11192,2.38
11194,2.38
11195,2.38
11196,2.36
11198,2.36
11199,2.36
11200,2.37
11202,2.39
11203,2.39
11204,2.37
11205,2.31
11206,2.31
11208,2.36
11209,2.38
11210,2.41
11211,2.39
11213,2.41
11214,2.37
11215,2.37
11216,2.38
11217,2.38
11218,2.39
11221,2.36
11222,2.36
11223,2.39
11224,2.36
11226,2.39
11228,2.39
11229,2.31
11230,2.37
11231,2.31
11233,2.36
11234,2.41
11235,2.31
11238,2.38
11241,2.40
11243,2.40
11244,2.39
11246,2.36
11248,2.38
11249,2.38
11250,2.38
11251,2.36
11254,2.41
11255,2.42
11256,2.36
11257,2.38
11259,2.38
11261,2.42
11264,2.38
11266,2.38
11267,2.39
11268,2.31
11269,2.38
11270,2.41
11272,2.36
11273,2.36
11274,2.38
11275,2.39
11279,2.39
11281,2.38
11283,2.36
11286,2.37
11287,2.39
11288,2.37
11290,2.38
11291,2.38
11292,2.38
11296,2.36
11298,2.36
11302,2.38
11305,2.38
11306,2.39
11308,2.37
11310,2.38
11311,2.39
11313,2.36
11314,2.36
11317,2.38
11318,2.36
11319,2.39
11325,2.38
11327,2.37
11328,2.38
11330,2.31
11331,2.36
11333,2.38
11335,2.38
11336,2.38
11337,2.36
11338,2.36
11339,2.36
11340,2.37
11343,2.38
11344,2.38
11345,2.38
11346,2.36
11347,2.39
11348,2.38
11349,2.40
11350,2.39
11351,2.31
11352,2.38
11353,2.38
11354,2.38
11355,2.36
11356,2.36
11357,2.36
11359,2.38
11361,2.38
11362,2.38
11363,2.38
11364,2.39
11366,2.36
11367,2.37
11370,2.36
11371,2.31
11372,2.36
11375,2.39
11376,2.38
11377,2.36
11382,2.36
11383,2.39
11384,2.38
11385,2.36
11386,2.37
11387,2.37
11390,2.42
11392,2.42
11393,2.36
11394,2.31
11395,2.37
11396,2.40
11397,2.36
11398,2.39
11399,2.36
11400,2.39
11404,2.38
11405,2.38
11410,2.36
11412,2.36
11414,2.36
11416,2.41
11417,2.39
11420,2.38
11421,2.39
11422,2.31
11423,2.36
11424,2.31
11425,2.36
11426,2.36
11427,2.36
11428,2.37
11429,2.36
11430,2.37
11431,2.36
11432,2.39
11435,2.39
11436,2.38
11437,2.38
11439,2.37
11443,2.39
11444,2.40
11445,2.38
11446,2.38
11447,2.38
11448,2.39
11449,2.38
11450,2.40
11452,2.39
11454,2.42
11455,2.38
11456,2.38
11457,2.38
11458,2.39
11460,2.39
11461,2.41
11462,2.38
11463,2.41
11464,2.38
11465,2.36
11466,2.36
11467,2.41
11468,2.41
11470,2.40
11473,2.38
11475,2.39
11476,2.36
11477,2.38
11478,2.36
11479,2.36
11481,2.37
11482,2.38
11483,2.38
11485,2.39
11486,2.37
11488,2.37
11489,2.38
11490,2.38
11491,2.38
11493,2.37
11494,2.39
11496,2.40
11497,2.38
11498,2.38
11500,2.38
11503,2.37
11504,2.38
11505,2.38
11508,2.37
11510,2.38
11511,2.38
11512,2.31
11513,2.36
11516,2.39
11517,2.37
11518,2.39
11519,2.42
11521,2.31
11523,2.38
11524,2.38
11526,2.36
11527,2.36
11528,2.40
11531,2.38
11532,2.39
11533,2.39
11534,2.38
11535,2.38
11537,2.36
11538,2.38
11539,2.38
11540,2.39
11541,2.38
11542,2.37
11543,2.37
11544,2.38
11546,2.38
11547,2.36
11548,2.39
11549,2.36
11550,2.38
11551,2.37
11553,2.36
11554,2.38
11558,2.37
11559,2.36
11563,2.38
11564,2.37
11565,2.38
11566,2.37
11567,2.38
11568,2.42
11570,2.37
11571,2.38
11573,2.38
11574,2.39
11575,2.38
11576,2.40
11577,2.38
11578,2.38
11581,2.36
11582,2.31
11583,2.38
11584,2.38
11585,2.38
11586,2.39
11587,2.42
11588,2.37
11591,2.42
11592,2.38
11593,2.38
11596,2.37
11597,2.39
11598,2.36
11599,2.38
11600,2.38
11601,2.36
11602,2.36
11603,2.38
11604,2.39
11605,2.41
11606,2.36
11609,2.38
11610,2.37
11612,2.38
11613,2.39
11614,2.41
11618,2.38
11619,2.36
11620,2.37
11621,2.31
11622,2.38
11624,2.36
11625,2.31
11627,2.38
11628,2.38
11630,2.39
11632,2.40
11633,2.37
11634,2.39
11635,2.38
11636,2.39
11637,2.38
11638,2.37
11639,2.38
11640,2.38
11642,2.37
11643,2.38
11646,2.38
11647,2.38
11648,2.37
11649,2.38
11650,2.36
11651,2.36
11652,2.31
11654,2.36
11656,2.40
11659,2.31
11660,2.38
11661,2.38
11662,2.37
11664,2.38
11665,2.36
11667,2.38
11668,2.42
11669,2.37
11670,2.39
11671,2.38
11673,2.38
11674,2.31
11675,2.41
11676,2.36
11677,2.39
11678,2.39
11679,2.38
11680,2.38
11683,2.37
11684,2.39
11685,2.36
11686,2.40
11687,2.37
11688,2.36
11689,2.38
11690,2.39
11691,2.38
11692,2.39
11693,2.37
11694,2.38
11695,2.36
11696,2.39
11698,2.38
11699,2.31
11703,2.39
11704,2.36
11706,2.38
11707,2.36
11708,2.37
11709,2.31
11713,2.36
11715,2.36
11717,2.37
11718,2.38
11719,2.39
11723,2.42
11724,2.38
11725,2.37
11726,2.38
11727,2.38
11730,2.38
11731,2.36
11732,2.39
11734,2.38
11736,2.37
11737,2.37
11739,2.39
11740,2.41
11741,2.41
11742,2.39
11743,2.37
11744,2.39
11745,2.38
11747,2.38
11749,2.36
11750,2.36
11751,2.36
11753,2.38
11754,2.41
11757,2.41
11758,2.40
11759,2.40
11761,2.39
11763,2.38
11764,2.39
11766,2.37
11768,2.42
11769,2.42
11770,2.36
11771,2.37
11772,2.40
11773,2.38
11774,2.40
11775,2.37
11776,2.39
11777,2.39
11778,2.40
11779,2.39
11780,2.37
11781,2.36
11782,2.39
11784,2.39
11785,2.37
11789,2.36
11790,2.38
11791,2.38
11793,2.37
11794,2.37
11798,2.38
11800,2.39
11801,2.38
11803,2.38
11806,2.37
11808,2.38
11809,2.36
11811,2.36
11812,2.36
11813,2.36
11815,2.39
11818,2.38
11819,2.37
11820,2.39
11821,2.38
11823,2.36
11824,2.39
11825,2.39
11826,2.38
11827,2.36
11830,2.40
11831,2.37
11832,2.31
11834,2.42
11837,2.40
11838,2.38
11840,2.38
11841,2.36
11842,2.40
11844,2.36
11845,2.36
11849,2.37
11851,2.38
11852,2.38
11853,2.38
11855,2.36
11856,2.36
11857,2.41
11858,2.39
11860,2.36
11863,2.36
11864,2.37
11865,2.37
11866,2.36
11867,2.39
11868,2.40
11869,2.38
11870,2.37
11871,2.39
11873,2.41
11874,2.42
11875,2.41
11876,2.38
11877,2.40
11878,2.42
11879,2.37
11880,2.38
11882,2.31
11884,2.36
11886,2.39
11887,2.38
11888,2.38
11891,2.38
11892,2.38
11893,2.39
11894,2.38
11895,2.38
11896,2.38
11898,2.38
11899,2.38
11903,2.39
11904,2.39
11905,2.39
11906,2.38
11908,2.42
11910,2.40
11911,2.36
11912,2.42
11915,2.38
11916,2.42
11917,2.39
11920,2.31
11922,2.39
11923,2.31
11924,2.36
11926,2.39
11927,2.38
11928,2.36
11929,2.36
11930,2.36
11931,2.41
11933,2.38
11934,2.37
11936,2.36
11937,2.39
11938,2.39
11939,2.37
11940,2.31
11941,2.37
11942,2.38
11943,2.31
11945,2.38
11946,2.37
11948,2.38
11949,2.39
11951,2.38
11952,2.36
11953,2.38
11954,2.37
11956,2.36
11957,2.38
11958,2.39
11960,2.38
11961,2.36
11962,2.38
11964,2.38
11967,2.36
11970,2.38
11971,2.37
11972,2.37
11973,2.39
11974,2.38
11975,2.41
11978,2.41
11983,2.42
11985,2.36
11986,2.36
11987,2.31
11988,2.39
11989,2.36
11990,2.36
11991,2.39
11993,2.37
11995,2.36
11997,2.38
12000,2.36
12001,2.42
12002,2.37
12005,2.36
12006,2.36
12010,2.42
12012,2.36
12013,2.38
12015,2.38
12016,2.37
12017,2.38
12020,2.42
12021,2.39
12022,2.39
12023,2.40
12024,2.39
12025,2.38
12027,2.38
12029,2.41
12030,2.37
12031,2.37
12032,2.39
12033,2.39
12034,2.38
12036,2.38
12037,2.37
12039,2.39
12040,2.42
12041,2.42
12042,2.37
12043,2.36
12045,2.38
12046,2.38
12047,2.39
12049,2.41
12050,2.37
12051,2.38
12054,2.38
12055,2.37
12056,2.39
12058,2.40
12059,2.36
12061,2.39
12062,2.41
12063,2.42
12064,2.31
12065,2.39
12066,2.38
12067,2.39
12068,2.41
12069,2.37
12070,2.38
12072,2.38
12075,2.37
12077,2.39
12079,2.37
12081,2.38
12083,2.38
12084,2.41
12085,2.41
12086,2.38
12087,2.37
12088,2.39
12089,2.42
12090,2.37
12094,2.31
12095,2.36
12096,2.38
12098,2.36
12099,2.38
12101,2.39
12102,2.38
12103,2.37
12105,2.38
12108,2.38
12111,2.38
12114,2.39
12115,2.36
12116,2.38
12117,2.39
12118,2.36
12119,2.36
12121,2.37
12122,2.38
12123,2.36
12125,2.41
12126,2.36
12128,2.40
12129,2.36
12132,2.39
12133,2.39
12134,2.39
12135,2.38
12136,2.38
12137,2.36
12138,2.31
12139,2.37
12140,2.36
12141,2.37
12142,2.39
12144,2.38
12147,2.37
12150,2.40
12152,2.40
12153,2.40
12154,2.40
12155,2.38
12156,2.31
12159,2.41
12160,2.38
12162,2.36
12163,2.36
12167,2.36
12168,2.39
12169,2.36
12170,2.36
12171,2.39
12176,2.36
12177,2.38
12178,2.40
12179,2.37
12182,2.41
12183,2.42
12184,2.38
12185,2.38
12189,2.39
12190,2.39
12191,2.36
12192,2.36
12194,2.36
12195,2.36
12196,2.36
12198,2.39
12199,2.37
12200,2.36
12202,2.38
12203,2.36
12205,2.38
12206,2.39
12207,2.41
12208,2.41
12209,2.42
12210,2.38
12211,2.38
12212,2.39
12214,2.39
12215,2.38
12216,2.38
12217,2.39
12220,2.38
12221,2.39
12224,2.38
12225,2.42
12227,2.39
12229,2.39
12230,2.38
12231,2.39
12232,2.39
12233,2.36
12235,2.36
12236,2.38
12239,2.38
12240,2.38
12241,2.36
12245,2.38
12246,2.38
12248,2.38
12249,2.38
12251,2.36
12253,2.38
12254,2.36
12255,2.38
12257,2.39
12258,2.40
12259,2.42
12260,2.41
12262,2.39
12263,2.36
12264,2.38
12265,2.38
12266,2.38
12267,2.36
12270,2.36
12273,2.36
12276,2.38
12277,2.42
12278,2.40
12279,2.39
12280,2.39
12281,2.31
12282,2.38
12283,2.38
12284,2.36
12285,2.31
12286,2.38
12287,2.37
12288,2.36
12289,2.36
12290,2.39
12291,2.40
12292,2.38
12294,2.38
12295,2.37
12296,2.37
12297,2.38
12298,2.39
12300,2.36
12302,2.41
12303,2.36
12306,2.40
12308,2.38
12309,2.38
12310,2.36
12311,2.38
12312,2.37
12314,2.38
12315,2.39
12316,2.41
12317,2.37
12321,2.38
12322,2.38
12323,2.39
12324,2.36
12325,2.38
12328,2.38
12330,2.36
12331,2.37
12333,2.36
12334,2.37
12336,2.38
12337,2.38
12339,2.37
12340,2.36
12342,2.36
12343,2.38
12344,2.38
12345,2.37
12347,2.36
12348,2.38
12349,2.39
12352,2.36
12353,2.38
12354,2.39
12355,2.41
12356,2.36
12357,2.36
12358,2.31
12359,2.37
12360,2.36
12362,2.36
12363,2.31
12365,2.31
12367,2.31
12368,2.38
12370,2.37
12372,2.41
12373,2.40
12374,2.42
12375,2.39
12376,2.39
12377,2.38
12378,2.37
12379,2.36
12381,2.37
12382,2.40
12383,2.38
12384,2.38
12385,2.36
12386,2.36
12387,2.38
12389,2.38
12390,2.39
12391,2.40
12393,2.40
12394,2.38
12395,2.42
12396,2.42
12397,2.38
12398,2.41
12399,2.39
12401,2.38
12405,2.39
12406,2.38
12410,2.39
12411,2.37
12412,2.38
12414,2.39
12415,2.36
12416,2.38
12418,2.38
12419,2.36
12420,2.39
12421,2.38
12424,2.31
12426,2.38
12427,2.31
12428,2.36
12430,2.38
12431,2.36
12434,2.38
12435,2.37
12436,2.37
12438,2.41
12439,2.39
12441,2.36
12442,2.36
12443,2.37
12444,2.38
12445,2.38
12449,2.31
12450,2.38
12451,2.42
12452,2.42
12453,2.41
12454,2.41
12455,2.40
12456,2.42
12458,2.36
12459,2.36
12460,2.38
12464,2.36
12465,2.36
12466,2.38
12467,2.39
12468,2.37
12470,2.38
12471,2.38
12472,2.38
12473,2.37
12474,2.37
12475,2.37
12477,2.36
12478,2.39
12479,2.39
12480,2.38
12481,2.36
12482,2.36
12483,2.38
12484,2.38
12485,2.38
12486,2.38
12488,2.36
12489,2.36
12490,2.37
12491,2.36
12492,2.37
12495,2.38
12496,2.36
12497,2.37
12499,2.36
12500,2.37
12501,2.37
12503,2.31
12504,2.42
12505,2.42
12506,2.38
12508,2.38
12509,2.42
12510,2.39
12511,2.39
12514,2.39
12515,2.41
12520,2.38
12522,2.38
12523,2.41
12525,2.41
12527,2.37
12528,2.36
12529,2.36
12530,2.38
12531,2.39
12532,2.36
12533,2.36
12534,2.39
12535,2.31
12538,2.38
12539,2.37
12540,2.39
12541,2.31
12542,2.41
12544,2.39
12545,2.31
12546,2.38
12547,2.36
12549,2.38
12550,2.39
12551,2.36
12553,2.36
12554,2.38
12558,2.42
12559,2.39
12560,2.37
12561,2.38
12562,2.39
12563,2.38
12564,2.42
12565,2.41
12566,2.38
12567,2.36
12568,2.38
12569,2.38
12571,2.38
12572,2.36
12575,2.37
12576,2.38
12577,2.41
12579,2.38
12580,2.38
12582,2.38
12583,2.36
12584,2.39
12585,2.41
12586,2.37
12590,2.36
12591,2.39
12592,2.38
12593,2.38
12595,2.38
12597,2.38
12598,2.36
12600,2.38
12602,2.37
12603,2.36
12604,2.39
12605,2.36
12606,2.39
12607,2.36
12609,2.39
12610,2.41
12612,2.39
12613,2.38
12614,2.38
12615,2.38
12616,2.36
12617,2.40
12618,2.39
12619,2.38
12620,2.38
12621,2.38
12624,2.39
12626,2.38
12629,2.38
12630,2.37
12631,2.38
12632,2.37
12633,2.40
12634,2.39
12635,2.40
12636,2.40
12637,2.40
12638,2.42
12640,2.39
12641,2.38
12642,2.36
12645,2.36
12646,2.36
12647,2.36
12648,2.36
12649,2.42
12650,2.36
12651,2.39
12653,2.38
12655,2.36
12657,2.38
12658,2.36
12659,2.38
12661,2.40
12662,2.40
12665,2.40
12666,2.42
12667,2.38
12668,2.39
12670,2.37
12672,2.38
12674,2.38
12675,2.38
12676,2.31
12677,2.36
12679,2.37
12680,2.40
12681,2.37
12682,2.40
12684,2.38
12685,2.39
12687,2.38
12688,2.38
12689,2.37
12690,2.38
12692,2.36
12694,2.41
12695,2.40
12696,2.38
12697,2.41
12698,2.38
12700,2.38
12701,2.38
12702,2.37
12703,2.42
12704,2.42
12706,2.42
12707,2.37
12708,2.36
12709,2.42
12710,2.31
12712,2.38
12717,2.38
12719,2.41
12721,2.38
12724,2.36
12726,2.38
12727,2.36
12728,2.37
12729,2.38
12730,2.36
12731,2.38
12732,2.38
12736,2.38
12737,2.38
12738,2.38
12739,2.38
12740,2.39
12741,2.37
12743,2.38
12745,2.38
12747,2.39
12748,2.38
12750,2.42
12753,2.37
12755,2.38
12756,2.38
12757,2.39
12758,2.39
12761,2.40
12762,2.38
12763,2.39
12764,2.38
12767,2.31
12768,2.38
12769,2.37
